/workspaces/auto-coaching-log/src/utils/ingest_excel_data.py:21: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
🔌 Initializing APIs...
      💾 状態保存: 340エントリ
      📊 進捗: 345エントリ完了
      📊 進捗: 350エントリ完了
      💾 状態保存: 350エントリ
      📊 進捗: 355エントリ完了
    ✅ 完了: 26エントリ処理
[ 86/101] ホムラ
    ✅ 行動フレーム
      📊 進捗: 360エントリ完了
      💾 状態保存: 360エントリ
      📊 進捗: 365エントリ完了
      📊 進捗: 370エントリ完了
      💾 状態保存: 370エントリ
      📊 進捗: 375エントリ完了
      📊 進捗: 380エントリ完了
      💾 状態保存: 380エントリ
    ✅ 完了: 28エントリ処理
[ 87/101] ヒカリ
    ✅ 行動フレーム
      📊 進捗: 385エントリ完了
      📊 進捗: 390エントリ完了
      💾 状態保存: 390エントリ
      📊 進捗: 395エントリ完了
      📊 進捗: 400エントリ完了
      💾 状態保存: 400エントリ
      📊 進捗: 405エントリ完了
    ✅ 完了: 23エントリ処理
[ 88/101] カズヤ
    ✅ 行動フレーム
      📊 進捗: 410エントリ完了
      💾 状態保存: 410エントリ
      📊 進捗: 415エントリ完了
      📊 進捗: 420エントリ完了
      💾 状態保存: 420エントリ
      📊 進捗: 425エントリ完了
      📊 進捗: 430エントリ完了
      💾 状態保存: 430エントリ
      📊 進捗: 435エントリ完了
      📊 進捗: 440エントリ完了
      💾 状態保存: 440エントリ
      📊 進捗: 445エントリ完了
    ✅ 完了: 39エントリ処理
[ 89/101] ソラ
    ✅ 行動フレーム
      📊 進捗: 450エントリ完了
      💾 状態保存: 450エントリ
      📊 進捗: 455エントリ完了
      📊 進捗: 460エントリ完了
      💾 状態保存: 460エントリ
      📊 進捗: 465エントリ完了
      📊 進捗: 470エントリ完了
      💾 状態保存: 470エントリ
    ✅ 完了: 25エントリ処理
[ 90/101] Fighters
    ✅ 完了: 0エントリ処理
[ 91/101] 行動フレーム・能力値
    ✅ 完了: 0エントリ処理
[ 92/101] 能力値その他
    ✅ 完了: 0エントリ処理
[ 93/101] 回避
    ✅ 完了: 0エントリ処理
[ 94/101] 空中攻撃
    ✅ 完了: 0エントリ処理
[ 95/101] 崖行動・受け身
    ✅ 完了: 0エントリ処理
[ 96/101] 起きあがり
    ✅ 完了: 0エントリ処理
[ 97/101] 転倒
    ✅ 完了: 0エントリ処理
[ 98/101] アイテム
    ✅ 完了: 0エントリ処理
[ 99/101] テンプレート
    ✅ 行動フレーム
      📊 進捗: 475エントリ完了
      📊 進捗: 480エントリ完了
      💾 状態保存: 480エントリ
    ✅ 完了: 10エントリ処理
[100/101] コピー
    ✅ 完了: 0エントリ処理
[101/101] 共通動作その他
    ✅ 完了: 0エントリ処理

======================================================================
✅ Ingested: 481 | ❌ Failed: 0
📋 Sheets: 101
======================================================================

🎉 Done!
